#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
W_L_1;https://en.wikipedia.org/wiki/Gengshi_Emperor;https://fr.wikipedia.org/wiki/Han_Geng_Shidi;https://de.wikipedia.org/wiki/Han_Gengshidi;;https://es.wikipedia.org/wiki/Liu_Xuan;;;;;;;;x
W_L_2;https://en.wikipedia.org/wiki/Emperor_Guangwu_of_Han;https://fr.wikipedia.org/wiki/Han_Guang_Wudi;https://de.wikipedia.org/wiki/Han_Guangwu_di;;https://es.wikipedia.org/wiki/Liu_Xiu;;;;;;;;x
W_L_3;https://en.wikipedia.org/wiki/Yin_Lihua;;https://de.wikipedia.org/wiki/Yin_Lihua;;;;;;;;;;;x
W_L_4;;;;;;;;;;;;;;x
W_L_5;;;;;;;;;;;;;;x
W_L_6;;;;;;;;;;;;;;x
W_L_7;;;;;;;;;;;;;;x
W_L_8;;;;;;;;;;;;;;x
W_L_9;;;;;;;;;;;;;;x
W_L_10;;;;;;;;;;;;;;x
W_L_11;;;;;;;;;;;;;;x
W_L_12;;;;;;;;;;;;;;x
W_L_13;;;;;;;;;;;;;;x
W_L_14;;;;;;;;;;;;;;x
W_L_15;;;;;;;;;;;;;;x
W_L_16;;;;;;;;;;;;;;x
W_L_17;;;;;;;;;;;;;;x
W_L_18;;;;;;;;;;;;;;x
W_L_19;;;;;;;;;;;;;;x
W_L_20;;;;;;;;;;;;;;x
W_L_21;;;;;;;;;;;;;;x
W_L_22;;;;;;;;;;;;;;x
W_L_23;;;;;;;;;;;;;;x
W_L_24;;;;;;;;;;;;;;x
W_L_25;;;;;;;;;;;;;;x
W_L_26;;;;;;;;;;;;;;x
W_L_27;;;;;;;;;;;;;;x
W_L_28;;;;;;;;;;;;;;x
W_L_29;;;;;;;;;;;;;;x
W_L_30;;;;;;;;;;;;;;x
W_L_31;;;;;;;;;;;;;;x
W_L_32;;;;;;;;;;;;;;x
W_L_33;;;;;;;;;;;;;;x
W_L_34;;;;;;;;;;;;;;x
W_L_35;;;;;;;;;;;;;;x
W_L_36;;;;;;;;;;;;;;x
W_L_37;;;;;;;;;;;;;;x
W_L_38;;;;;;;;;;;;;;x
W_L_39;;;;;;;;;;;;;;x
W_L_40;;;;;;;;;;;;;;x
W_L_41;;;;;;;;;;;;;;x
W_L_42;;;;;;;;;;;;;;x
W_L_43;;;;;;;;;;;;;;x
W_L_44;;;;;;;;;;;;;;x
W_L_45;;;;;;;;;;;;;;x
W_L_46;;;;;;;;;;;;;;x
W_L_47;;;;;;;;;;;;;;x
W_L_48;;;;;;;;;;;;;;x
W_L_49;;;;;;;;;;;;;;x
W_L_50;;;;;;;;;;;;;;x
W_L_51;;;;;;;;;;;;;;x
W_L_52;;;;;;;;;;;;;;x
W_L_53;;;;;;;;;;;;;;x
W_L_54;;;;;;;;;;;;;;x
W_L_55;;;;;;;;;;;;;;x
W_L_56;;;;;;;;;;;;;;x
W_L_57;;;;;;;;;;;;;;x
W_L_58;;;;;;;;;;;;;;x
W_L_59;;;;;;;;;;;;;;x
W_L_60;;;;;;;;;;;;;;x
W_L_61;;;;;;;;;;;;;;x
W_L_62;;;;;;;;;;;;;;x
W_L_63;;;;;;;;;;;;;;x
W_L_64;;;;;;;;;;;;;;x
W_L_65;;;;;;;;;;;;;;x
W_L_66;;;;;;;;;;;;;;x
W_L_67;;;;;;;;;;;;;;x
W_L_68;;;;;;;;;;;;;;x
W_L_69;;;;;;;;;;;;;;x
W_L_70;;;;;;;;;;;;;;x
W_L_71;;;;;;;;;;;;;;x
W_L_72;;;;;;;;;;;;;;x
W_L_73;;;;;;;;;;;;;;x
W_L_74;;;;;;;;;;;;;;x
W_L_75;;;;;;;;;;;;;;x
W_L_76;;;;;;;;;;;;;;x
W_L_77;;;;;;;;;;;;;;x
W_L_78;;;;;;;;;;;;;;x
W_L_79;;;;;;;;;;;;;;x
W_L_80;;;;;;;;;;;;;;x
W_L_81;;;;;;;;;;;;;;x
W_L_82;;;;;;;;;;;;;;x
W_L_83;;;;;;;;;;;;;;x
W_L_84;;;;;;;;;;;;;;x
W_L_85;;;;;;;;;;;;;;x
W_L_86;;;;;;;;;;;;;;x
W_L_87;;;;;;;;;;;;;;x
W_L_88;;;;;;;;;;;;;;x
W_L_89;;;;;;;;;;;;;;x
W_L_90;;;;;;;;;;;;;;x
W_L_91;;;;;;;;;;;;;;x
W_L_92;;;;;;;;;;;;;;x
W_L_93;;;;;;;;;;;;;;x
W_L_94;;;;;;;;;;;;;;x
W_L_95;;;;;;;;;;;;;;x
